attendance_rate,assignment_score,quiz_score,exam_score,study_hours,feedback,performance_label
94,30,25,30,3.5,Needs to attend more classes and study regularly.,Poor
96,25,25,30,3.5,Needs to attend more classes and study regularly.,Poor
90,40,35,50,3.5,Needs to attend more classes and study regularly.,Poor
98,70,75,75,7.5,Good effort but needs improvement in consistency.,Average
96,50,30,50,3.5,Needs to attend more classes and study regularly.,Poor
90,75,75,75,3.5,Good effort but needs improvement in consistency.,Average
100,60,60,55,3.5,Good effort but needs improvement in consistency.,Average
94,25,30,30,3.5,Needs to attend more classes and study regularly.,Poor
100,90,80,95,3.5,"Excellent performance, keep it up!",Excellent
100,75,70,75,3.5,Good effort but needs improvement in consistency.,Average
100,40,50,45,3.5,Needs to attend more classes and study regularly.,Poor
96,60,50,60,7.5,Good effort but needs improvement in consistency.,Average
98,70,70,70,1.0,Good effort but needs improvement in consistency.,Average
98,50,50,55,3.5,Good effort but needs improvement in consistency.,Average
100,80,70,80,7.5,"Excellent performance, keep it up!",Excellent
96,70,70,70,1.0,Good effort but needs improvement in consistency.,Average
94,70,65,70,7.5,Good effort but needs improvement in consistency.,Average
96,50,40,50,3.5,Needs to attend more classes and study regularly.,Poor
84,25,30,25,1.0,Needs to attend more classes and study regularly.,Poor
96,50,40,50,1.0,Needs to attend more classes and study regularly.,Poor
100,70,65,75,3.5,Good effort but needs improvement in consistency.,Average
100,75,60,75,1.0,Good effort but needs improvement in consistency.,Average
98,75,75,80,3.5,"Excellent performance, keep it up!",Excellent
100,65,65,60,3.5,Good effort but needs improvement in consistency.,Average
98,45,50,40,7.5,Needs to attend more classes and study regularly.,Poor
86,45,30,40,1.0,Needs to attend more classes and study regularly.,Poor
98,60,60,55,1.0,Good effort but needs improvement in consistency.,Average
96,80,75,75,1.0,Good effort but needs improvement in consistency.,Average
96,55,55,55,3.5,Good effort but needs improvement in consistency.,Average
84,60,50,55,3.5,Good effort but needs improvement in consistency.,Average
100,55,45,60,3.5,Good effort but needs improvement in consistency.,Average
100,80,85,85,3.5,"Excellent performance, keep it up!",Excellent
100,80,85,80,3.5,"Excellent performance, keep it up!",Excellent
100,50,40,60,3.5,Good effort but needs improvement in consistency.,Average
100,70,60,75,1.0,Good effort but needs improvement in consistency.,Average
100,35,40,30,1.0,Needs to attend more classes and study regularly.,Poor
98,80,75,90,7.5,"Excellent performance, keep it up!",Excellent
93,80,75,75,7.5,Good effort but needs improvement in consistency.,Average
98,60,60,55,7.5,Good effort but needs improvement in consistency.,Average
92,65,70,65,1.0,Good effort but needs improvement in consistency.,Average
75,50,35,55,3.5,Good effort but needs improvement in consistency.,Average
92,60,60,60,1.0,Good effort but needs improvement in consistency.,Average
98,90,95,90,3.5,"Excellent performance, keep it up!",Excellent
100,40,40,55,1.0,Good effort but needs improvement in consistency.,Average
86,50,50,45,3.5,Needs to attend more classes and study regularly.,Poor
92,40,40,30,3.5,Needs to attend more classes and study regularly.,Poor
88,60,55,55,3.5,Good effort but needs improvement in consistency.,Average
96,95,95,100,12.0,"Excellent performance, keep it up!",Excellent
98,75,75,70,3.5,Good effort but needs improvement in consistency.,Average
98,35,35,35,3.5,Needs to attend more classes and study regularly.,Poor
98,65,60,65,3.5,Good effort but needs improvement in consistency.,Average
98,65,55,65,3.5,Good effort but needs improvement in consistency.,Average
94,55,55,50,1.0,Needs to attend more classes and study regularly.,Poor
100,50,40,55,1.0,Good effort but needs improvement in consistency.,Average
94,65,50,65,1.0,Good effort but needs improvement in consistency.,Average
92,45,40,50,3.5,Needs to attend more classes and study regularly.,Poor
100,75,70,75,3.5,Good effort but needs improvement in consistency.,Average
96,75,70,75,3.5,Good effort but needs improvement in consistency.,Average
98,50,45,45,3.5,Needs to attend more classes and study regularly.,Poor
98,80,75,80,3.5,"Excellent performance, keep it up!",Excellent
94,55,50,55,3.5,Good effort but needs improvement in consistency.,Average
94,40,50,55,1.0,Good effort but needs improvement in consistency.,Average
96,50,40,45,3.5,Needs to attend more classes and study regularly.,Poor
98,45,50,45,7.5,Needs to attend more classes and study regularly.,Poor
100,50,50,50,3.5,Needs to attend more classes and study regularly.,Poor
98,75,80,75,3.5,Good effort but needs improvement in consistency.,Average
96,65,65,60,12.0,Good effort but needs improvement in consistency.,Average
96,35,35,30,12.0,Needs to attend more classes and study regularly.,Poor
98,45,40,40,3.5,Needs to attend more classes and study regularly.,Poor
88,80,80,80,12.0,"Excellent performance, keep it up!",Excellent
100,75,65,75,12.0,Good effort but needs improvement in consistency.,Average
100,50,50,50,12.0,Needs to attend more classes and study regularly.,Poor
98,30,40,25,3.5,Needs to attend more classes and study regularly.,Poor
98,60,60,70,1.0,Good effort but needs improvement in consistency.,Average
46,60,55,55,3.5,Good effort but needs improvement in consistency.,Average
94,45,45,50,3.5,Needs to attend more classes and study regularly.,Poor
92,55,55,50,12.0,Needs to attend more classes and study regularly.,Poor
100,55,55,55,12.0,Good effort but needs improvement in consistency.,Average
98,40,40,50,1.0,Needs to attend more classes and study regularly.,Poor
88,25,25,25,3.5,Needs to attend more classes and study regularly.,Poor
98,60,50,60,1.0,Good effort but needs improvement in consistency.,Average
96,50,55,55,7.5,Good effort but needs improvement in consistency.,Average
90,30,35,30,3.5,Needs to attend more classes and study regularly.,Poor
96,75,75,75,3.5,Good effort but needs improvement in consistency.,Average
98,50,45,50,3.5,Needs to attend more classes and study regularly.,Poor
94,45,35,40,3.5,Needs to attend more classes and study regularly.,Poor
96,35,40,30,3.5,Needs to attend more classes and study regularly.,Poor
96,70,65,70,7.5,Good effort but needs improvement in consistency.,Average
88,50,55,50,3.5,Needs to attend more classes and study regularly.,Poor
82,30,40,35,3.5,Needs to attend more classes and study regularly.,Poor
100,35,35,40,7.5,Needs to attend more classes and study regularly.,Poor
96,85,80,90,1.0,"Excellent performance, keep it up!",Excellent
96,30,35,30,3.5,Needs to attend more classes and study regularly.,Poor
100,50,55,50,3.5,Needs to attend more classes and study regularly.,Poor
94,65,55,70,12.0,Good effort but needs improvement in consistency.,Average
98,50,35,50,12.0,Needs to attend more classes and study regularly.,Poor
98,75,55,75,1.0,Good effort but needs improvement in consistency.,Average
98,45,40,50,3.5,Needs to attend more classes and study regularly.,Poor
94,70,55,70,1.0,Good effort but needs improvement in consistency.,Average
100,45,35,40,7.5,Needs to attend more classes and study regularly.,Poor
86,35,35,25,1.0,Needs to attend more classes and study regularly.,Poor
